condition,trial,cs_plus_side,n_steps,requested_run_time_s,simulated_time_s,stopped_early,final_x,final_y,final_z,path_length,mean_y,signed_final_y,distance_to_cs_plus,distance_to_cs_minus,choice,video_frame_count,video_duration_s,render_device,video_path,trajectory_path,plot_path,cs_plus_odor,cs_minus_odor,unconditioned_stimulus,memory_phase,mb_perturbation,expected_behavior,biological_question,source_forward_drive,source_turning_drive,source_feeding_drive,choice_is_cs_plus,approach_margin,expected_choice_met
mch_sucrose_appetitive_wt_counterbalanced,0,right,3000,0.35,0.3,False,1.9765689373016357,-0.8235864043235779,1.1303870677947998,3.224642522444825,-0.2009365801247077,0.8235864043235779,2.9717081628144113,4.3259780693874,CS+,0,0.0,0,,,,MCH_4-methylcyclohexanol,OCT_3-octanol,sucrose_reward,acute_memory,wild_type_connectome,approach_CS_plus,odor identity counterbalance to separate memory from odor-specific bias,0.7438841195690529,0.6036419788996379,0.944602347241558,1.0,1.3542699065729886,1.0
mch_sucrose_appetitive_wt_counterbalanced,1,right,3000,0.35,0.3,False,1.9337501525878906,-0.7833563089370728,0.9957653284072876,3.155935855987569,-0.2853286138225194,0.7833563089370728,3.030329633069585,4.310820501053659,CS+,0,0.0,1,,,,MCH_4-methylcyclohexanol,OCT_3-octanol,sucrose_reward,acute_memory,wild_type_connectome,approach_CS_plus,odor identity counterbalance to separate memory from odor-specific bias,0.7438841195690529,0.6036419788996379,0.944602347241558,1.0,1.2804908679840739,1.0
mch_sucrose_appetitive_wt_counterbalanced,2,right,3000,0.35,0.3,False,1.867544174194336,-0.6236887574195862,1.123317003250122,3.044161034589268,-0.16510353675299938,0.6236887574195862,3.192839327405403,4.20457941531155,CS+,0,0.0,2,,,,MCH_4-methylcyclohexanol,OCT_3-octanol,sucrose_reward,acute_memory,wild_type_connectome,approach_CS_plus,odor identity counterbalance to separate memory from odor-specific bias,0.7438841195690529,0.6036419788996379,0.944602347241558,1.0,1.0117400879061473,1.0
mch_sucrose_appetitive_wt_counterbalanced,3,right,3000,0.35,0.3,False,1.7862223386764526,-0.5237143039703369,0.9947974681854248,2.982135747052457,-0.1336389840720558,0.5237143039703369,3.3215662543649898,4.161414907189658,CS+,0,0.0,3,,,,MCH_4-methylcyclohexanol,OCT_3-octanol,sucrose_reward,acute_memory,wild_type_connectome,approach_CS_plus,odor identity counterbalance to separate memory from odor-specific bias,0.7438841195690529,0.6036419788996379,0.944602347241558,1.0,0.8398486528246685,1.0
oct_shock_aversive_wt,0,left,3000,0.35,0.3,False,1.6699035167694092,-0.35693466663360596,0.9000751972198486,2.911767275000957,-0.1422245793279714,-0.35693466663360596,4.086362683023871,3.5235130165229664,CS-,0,0.0,0,,,,OCT_3-octanol,MCH_4-methylcyclohexanol,electric_shock,acute_memory,wild_type_connectome,avoid_CS_plus,aversive memory should reverse the sign of CS+ approach,0.7438841195690529,0.6036419788996379,0.944602347241558,0.0,-0.5628496665009042,1.0
oct_shock_aversive_wt,1,left,3000,0.35,0.3,False,1.4307821989059448,-0.20491106808185577,0.9116590619087219,2.958160173665698,-0.023740282619500553,-0.20491106808185577,4.1075948027735345,3.796498682574496,CS-,0,0.0,1,,,,OCT_3-octanol,MCH_4-methylcyclohexanol,electric_shock,acute_memory,wild_type_connectome,avoid_CS_plus,aversive memory should reverse the sign of CS+ approach,0.7438841195690529,0.6036419788996379,0.944602347241558,0.0,-0.3110961201990383,1.0
oct_shock_aversive_wt,2,left,3000,0.35,0.3,False,2.0638270378112793,-0.5549852252006531,1.1987131834030151,3.6589144558002706,-0.09832859345972489,-0.5549852252006531,4.048047145341267,3.118791911701989,CS-,0,0.0,2,,,,OCT_3-octanol,MCH_4-methylcyclohexanol,electric_shock,acute_memory,wild_type_connectome,avoid_CS_plus,aversive memory should reverse the sign of CS+ approach,0.7438841195690529,0.6036419788996379,0.944602347241558,0.0,-0.9292552336392785,1.0
oct_shock_aversive_wt,3,left,3000,0.35,0.3,False,2.0643410682678223,-0.5326970815658569,1.1076956987380981,3.3507875063533867,-0.10168923382883682,-0.5326970815658569,4.028240828215026,3.1359781873138397,CS-,0,0.0,3,,,,OCT_3-octanol,MCH_4-methylcyclohexanol,electric_shock,acute_memory,wild_type_connectome,avoid_CS_plus,aversive memory should reverse the sign of CS+ approach,0.7438841195690529,0.6036419788996379,0.944602347241558,0.0,-0.892262640901186,1.0
oct_sucrose_appetitive_wt,0,left,3000,0.35,0.3,False,1.99098539352417,0.46341389417648315,1.1574355363845825,3.38117831082653,0.05935433320871622,0.46341389417648315,3.2358011003907747,4.003920015610695,CS+,0,0.0,0,,,,OCT_3-octanol,MCH_4-methylcyclohexanol,sucrose_reward,acute_memory,wild_type_connectome,approach_CS_plus,baseline appetitive odor memory with OCT as rewarded odor,0.7438841195690529,0.6036419788996379,0.944602347241558,1.0,0.7681189152199202,1.0
oct_sucrose_appetitive_wt,1,left,3000,0.35,0.3,False,1.8719825744628906,0.6402798295021057,1.137012004852295,3.1286048901928347,0.2105974130146533,0.6402798295021057,3.177536380034727,4.216645040843427,CS+,0,0.0,1,,,,OCT_3-octanol,MCH_4-methylcyclohexanol,sucrose_reward,acute_memory,wild_type_connectome,approach_CS_plus,baseline appetitive odor memory with OCT as rewarded odor,0.7438841195690529,0.6036419788996379,0.944602347241558,1.0,1.0391086608087,1.0
oct_sucrose_appetitive_wt,2,left,3000,0.35,0.3,False,1.9416992664337158,0.7834292650222778,1.058013916015625,3.1939805782112174,0.2282153803227217,0.7834292650222778,3.024861605587797,4.30708009134106,CS+,0,0.0,2,,,,OCT_3-octanol,MCH_4-methylcyclohexanol,sucrose_reward,acute_memory,wild_type_connectome,approach_CS_plus,baseline appetitive odor memory with OCT as rewarded odor,0.7438841195690529,0.6036419788996379,0.944602347241558,1.0,1.2822184857532632,1.0
oct_sucrose_appetitive_wt,3,left,3000,0.35,0.3,False,1.9778543710708618,0.4595516324043274,1.012953758239746,2.932129125459839,0.1015679736846705,0.4595516324043274,3.2469910460327323,4.007189843502385,CS+,0,0.0,3,,,,OCT_3-octanol,MCH_4-methylcyclohexanol,sucrose_reward,acute_memory,wild_type_connectome,approach_CS_plus,baseline appetitive odor memory with OCT as rewarded odor,0.7438841195690529,0.6036419788996379,0.944602347241558,1.0,0.7601987974696525,1.0
oct_sucrose_left_mb_silenced,0,left,3000,0.35,0.3,False,1.6799051761627197,0.7100962996482849,1.0931895971298218,3.177846656988177,0.09881399129280666,0.7100962996482849,3.2598311226934773,4.375803302738874,CS+,0,0.0,0,,,,OCT_3-octanol,MCH_4-methylcyclohexanol,sucrose_reward,acute_memory,left_MB_gain_0.25,reduced_or_shifted_CS_plus_approach,test whether left MB feedback contributes to appetitive memory stability,0.7438841195690529,0.6036419788996379,0.944602347241558,1.0,1.115972180045397,1.0
oct_sucrose_left_mb_silenced,1,left,3000,0.35,0.3,False,2.3984122276306152,0.2522405683994293,0.9824888110160828,3.4717254834548976,0.0656359069231039,0.2522405683994293,3.1804504848453496,3.62521062937675,CS+,0,0.0,1,,,,OCT_3-octanol,MCH_4-methylcyclohexanol,sucrose_reward,acute_memory,left_MB_gain_0.25,reduced_or_shifted_CS_plus_approach,test whether left MB feedback contributes to appetitive memory stability,0.7438841195690529,0.6036419788996379,0.944602347241558,1.0,0.4447601445314002,1.0
oct_sucrose_left_mb_silenced,2,left,3000,0.35,0.3,False,2.1809921264648438,0.43378329277038574,1.035317063331604,3.310764101515907,0.125242125169408,0.43378329277038574,3.14551392183333,3.8858277555357397,CS+,0,0.0,2,,,,OCT_3-octanol,MCH_4-methylcyclohexanol,sucrose_reward,acute_memory,left_MB_gain_0.25,reduced_or_shifted_CS_plus_approach,test whether left MB feedback contributes to appetitive memory stability,0.7438841195690529,0.6036419788996379,0.944602347241558,1.0,0.7403138337024098,1.0
oct_sucrose_left_mb_silenced,3,left,3000,0.35,0.3,False,1.925002098083496,0.7008940577507019,1.0683090686798096,3.015032419914159,0.20317014774478473,0.7008940577507019,3.0970154062651876,4.242903854632149,CS+,0,0.0,3,,,,OCT_3-octanol,MCH_4-methylcyclohexanol,sucrose_reward,acute_memory,left_MB_gain_0.25,reduced_or_shifted_CS_plus_approach,test whether left MB feedback contributes to appetitive memory stability,0.7438841195690529,0.6036419788996379,0.944602347241558,1.0,1.1458884483669616,1.0
oct_sucrose_mb_swapped,0,left,3000,0.35,0.3,False,1.5185753107070923,0.35042139887809753,1.1204596757888794,2.6741635733228017,0.06344736250393544,0.35042139887809753,3.6301150466831626,4.169267566215039,CS+,0,0.0,0,,,,OCT_3-octanol,MCH_4-methylcyclohexanol,sucrose_reward,acute_memory,left_right_MB_weights_swapped,reversed_lateralization_prediction,strongest in-silico causal test for MB lateralization mechanism,0.7438841195690529,0.6036419788996379,0.944602347241558,1.0,0.5391525195318763,1.0
oct_sucrose_mb_swapped,1,left,3000,0.35,0.3,False,1.9812448024749756,0.627784013748169,1.0690650939941406,3.13561241049355,0.23295534453426595,0.627784013748169,3.114928768521529,4.1516489974395805,CS+,0,0.0,1,,,,OCT_3-octanol,MCH_4-methylcyclohexanol,sucrose_reward,acute_memory,left_right_MB_weights_swapped,reversed_lateralization_prediction,strongest in-silico causal test for MB lateralization mechanism,0.7438841195690529,0.6036419788996379,0.944602347241558,1.0,1.0367202289180515,1.0
oct_sucrose_mb_swapped,2,left,3000,0.35,0.3,False,1.9131367206573486,0.3749617338180542,0.9344248175621033,3.0601685344058978,0.07926128414425057,0.3749617338180542,3.353479423760981,3.968042974994718,CS+,0,0.0,2,,,,OCT_3-octanol,MCH_4-methylcyclohexanol,sucrose_reward,acute_memory,left_right_MB_weights_swapped,reversed_lateralization_prediction,strongest in-silico causal test for MB lateralization mechanism,0.7438841195690529,0.6036419788996379,0.944602347241558,1.0,0.6145635512337368,1.0
oct_sucrose_mb_swapped,3,left,3000,0.35,0.3,False,1.7233192920684814,0.7692270278930664,1.1385271549224854,3.105531670840087,0.1934332372046835,0.7692270278930664,3.1874163673656386,4.403447221628432,CS+,0,0.0,3,,,,OCT_3-octanol,MCH_4-methylcyclohexanol,sucrose_reward,acute_memory,left_right_MB_weights_swapped,reversed_lateralization_prediction,strongest in-silico causal test for MB lateralization mechanism,0.7438841195690529,0.6036419788996379,0.944602347241558,1.0,1.2160308542627933,1.0
oct_sucrose_mb_symmetrized,0,left,3000,0.35,0.3,False,1.8747669458389282,0.7198536396026611,1.0289379358291626,3.2394312462183055,0.23659070144966549,0.7198536396026611,3.116999031012366,4.284148297452361,CS+,0,0.0,0,,,,OCT_3-octanol,MCH_4-methylcyclohexanol,sucrose_reward,acute_memory,left_right_MB_weights_averaged,reduced_lateralization_index,causal control for structural asymmetry rather than total MB strength,0.7438841195690529,0.6036419788996379,0.944602347241558,1.0,1.1671492664399947,1.0
oct_sucrose_mb_symmetrized,1,left,3000,0.35,0.3,False,2.141242742538452,0.5126633644104004,1.1364341974258423,3.295023059712396,0.09643148494952401,0.5126633644104004,3.105128351761351,3.974139209166806,CS+,0,0.0,1,,,,OCT_3-octanol,MCH_4-methylcyclohexanol,sucrose_reward,acute_memory,left_right_MB_weights_averaged,reduced_lateralization_index,causal control for structural asymmetry rather than total MB strength,0.7438841195690529,0.6036419788996379,0.944602347241558,1.0,0.8690108574054554,1.0
oct_sucrose_mb_symmetrized,2,left,3000,0.35,0.3,False,1.927991271018982,0.2453523576259613,1.111996054649353,3.2329199957994406,-0.01962423881369989,0.2453523576259613,3.446926719065896,3.850393758841025,CS+,0,0.0,2,,,,OCT_3-octanol,MCH_4-methylcyclohexanol,sucrose_reward,acute_memory,left_right_MB_weights_averaged,reduced_lateralization_index,causal control for structural asymmetry rather than total MB strength,0.7438841195690529,0.6036419788996379,0.944602347241558,1.0,0.403467039775129,1.0
oct_sucrose_mb_symmetrized,3,left,3000,0.35,0.3,False,1.9874210357666016,0.24596691131591797,1.043766736984253,3.0015710428085836,-0.009337613637439669,0.24596691131591797,3.411036842492553,3.8192637087051975,CS+,0,0.0,3,,,,OCT_3-octanol,MCH_4-methylcyclohexanol,sucrose_reward,acute_memory,left_right_MB_weights_averaged,reduced_lateralization_index,causal control for structural asymmetry rather than total MB strength,0.7438841195690529,0.6036419788996379,0.944602347241558,1.0,0.4082268662126447,1.0
oct_sucrose_right_mb_silenced,0,right,3000,0.35,0.3,False,2.3539466857910156,-0.5334157943725586,1.0850192308425903,3.647411571101798,-0.028805557792703135,0.5334157943725586,2.965388533846642,3.8980147112523627,CS+,0,0.0,0,,,,OCT_3-octanol,MCH_4-methylcyclohexanol,sucrose_reward,acute_memory,right_MB_gain_0.25,altered_output_or_choice_bias,test whether right DAN-MBON output axis controls expression bias,0.7438841195690529,0.6036419788996379,0.944602347241558,1.0,0.9326261774057207,1.0
oct_sucrose_right_mb_silenced,1,right,3000,0.35,0.3,False,1.9736799001693726,-0.881626546382904,1.0022823810577393,3.3375784872848215,-0.3242362396827618,0.881626546382904,2.9314636678572747,4.378698184684813,CS+,0,0.0,1,,,,OCT_3-octanol,MCH_4-methylcyclohexanol,sucrose_reward,acute_memory,right_MB_gain_0.25,altered_output_or_choice_bias,test whether right DAN-MBON output axis controls expression bias,0.7438841195690529,0.6036419788996379,0.944602347241558,1.0,1.4472345168275385,1.0
oct_sucrose_right_mb_silenced,2,right,3000,0.35,0.3,False,2.1288185119628906,-0.6099982857704163,1.0810316801071167,3.270760273524071,-0.10681837810971562,0.6099982857704163,3.0353629692662984,4.06612933690483,CS+,0,0.0,2,,,,OCT_3-octanol,MCH_4-methylcyclohexanol,sucrose_reward,acute_memory,right_MB_gain_0.25,altered_output_or_choice_bias,test whether right DAN-MBON output axis controls expression bias,0.7438841195690529,0.6036419788996379,0.944602347241558,1.0,1.030766367638532,1.0
oct_sucrose_right_mb_silenced,3,right,3000,0.35,0.3,False,2.1716673374176025,-0.48646971583366394,1.073933482170105,3.475398274240744,-0.03923941873111471,0.48646971583366394,3.108156176012869,3.936784399035704,CS+,0,0.0,3,,,,OCT_3-octanol,MCH_4-methylcyclohexanol,sucrose_reward,acute_memory,right_MB_gain_0.25,altered_output_or_choice_bias,test whether right DAN-MBON output axis controls expression bias,0.7438841195690529,0.6036419788996379,0.944602347241558,1.0,0.828628223022835,1.0
weak_oct_strong_mch_conflict,0,left,3000,0.35,0.3,False,1.8970575332641602,0.4849809408187866,1.0330737829208374,3.0145438372585347,0.09556680236131554,0.4849809408187866,3.278366649178486,4.070314382977219,CS+,0,0.0,0,,,,OCT_3-octanol,MCH_4-methylcyclohexanol,sucrose_reward,retrieval_under_sensory_conflict,wild_type_connectome,memory_dependent_CS_plus_rescue,test whether memory can overcome weaker immediate sensory plume,0.7438841195690529,0.6036419788996379,0.944602347241558,1.0,0.7919477337987324,1.0
weak_oct_strong_mch_conflict,1,left,3000,0.35,0.3,False,1.7939096689224243,0.5751700401306152,1.0982613563537598,3.075185653264887,0.1625584007641907,0.5751700401306152,3.2782060464763543,4.201032654565007,CS+,0,0.0,1,,,,OCT_3-octanol,MCH_4-methylcyclohexanol,sucrose_reward,retrieval_under_sensory_conflict,wild_type_connectome,memory_dependent_CS_plus_rescue,test whether memory can overcome weaker immediate sensory plume,0.7438841195690529,0.6036419788996379,0.944602347241558,1.0,0.9228266080886529,1.0
weak_oct_strong_mch_conflict,2,left,3000,0.35,0.3,False,1.9545323848724365,0.0003280345699749887,0.9874104857444763,3.3724190333495256,-0.06534165515844204,0.0003280345699749887,3.6306982337730123,3.6312402949353504,CS+,0,0.0,2,,,,OCT_3-octanol,MCH_4-methylcyclohexanol,sucrose_reward,retrieval_under_sensory_conflict,wild_type_connectome,memory_dependent_CS_plus_rescue,test whether memory can overcome weaker immediate sensory plume,0.7438841195690529,0.6036419788996379,0.944602347241558,1.0,0.0005420611623381255,1.0
weak_oct_strong_mch_conflict,3,left,3000,0.35,0.3,False,1.6445730924606323,0.6237831711769104,1.095200538635254,3.082774511748267,0.15618537410770114,0.6237831711769104,3.345809667979117,4.322018092102977,CS+,0,0.0,3,,,,OCT_3-octanol,MCH_4-methylcyclohexanol,sucrose_reward,retrieval_under_sensory_conflict,wild_type_connectome,memory_dependent_CS_plus_rescue,test whether memory can overcome weaker immediate sensory plume,0.7438841195690529,0.6036419788996379,0.944602347241558,1.0,0.9762084241238598,1.0
