odor_identity,glomerulus,relative_weight,neuron_role,root_id,side,cell_class,cell_type,hemibrain_type,top_nt,seed_weight,selection_status
OCT_3-octanol,DM2,0.65,ORN,720575940622880588,left,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940623062749,left,olfactory,ORN_DM2,ORN_DM2,acetylcholine,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940623085495,left,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940625360784,left,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940625825820,left,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940631923816,left,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940631925132,left,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940633203225,left,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940633311328,left,olfactory,ORN_DM2,ORN_DM2,acetylcholine,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940635094426,left,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940636741488,left,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940638576829,left,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940644237591,left,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940647097732,left,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940603356128,right,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940605915872,right,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940613437359,right,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940616203067,right,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940616886228,right,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940617234077,right,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940619277733,right,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940619725844,right,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940621325338,right,olfactory,ORN_DM2,ORN_DM2,acetylcholine,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940622099294,right,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940622440840,right,olfactory,ORN_DM2,ORN_DM2,acetylcholine,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940624500519,right,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940624951020,right,olfactory,ORN_DM2,ORN_DM2,acetylcholine,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940626147971,right,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940628677626,right,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940629384953,right,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940630612280,right,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940631228719,right,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940631295116,right,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940635184485,right,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940639024462,right,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940641039067,right,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940649134969,right,olfactory,ORN_DM2,ORN_DM2,acetylcholine,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940654194337,right,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,ORN,720575940655010209,right,olfactory,ORN_DM2,ORN_DM2,serotonin,0.012037037037037037,selected
OCT_3-octanol,DM2,0.65,PN,720575940630024566,left,ALPN,DM2_lPN,DM2_lPN,acetylcholine,0.1625,selected
OCT_3-octanol,DM2,0.65,PN,720575940638633535,left,ALPN,DM2_lPN,DM2_lPN,acetylcholine,0.1625,selected
OCT_3-octanol,DM2,0.65,PN,720575940637628762,right,ALPN,DM2_lPN,DM2_lPN,acetylcholine,0.1625,selected
OCT_3-octanol,DM2,0.65,PN,720575940638624189,right,ALPN,DM2_lPN,DM2_lPN,acetylcholine,0.1625,selected
OCT_3-octanol,DM3,0.55,ORN,720575940604876977,left,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940611177386,left,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940611637418,left,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940613860754,left,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940614610630,left,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940614726546,left,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940616581981,left,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940618701703,left,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940620685889,left,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940622540713,left,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940623808509,left,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940624210407,left,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940624975909,left,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940625539786,left,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940628674686,left,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940628822906,left,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940628994524,left,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940629452670,left,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940629724247,left,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940630141558,left,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940630569815,left,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940630971434,left,olfactory,ORN_DM3,ORN_DM3,dopamine,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940631429165,left,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940632482349,left,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940632576482,left,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940632824531,left,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940633850593,left,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940636883034,left,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940641282523,left,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940643396768,left,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940643931336,left,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940646672260,left,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940611916274,right,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940615578054,right,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940616360633,right,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940619454656,right,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940620109550,right,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940621204556,right,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940621282774,right,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940622540969,right,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940623059347,right,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940623457609,right,olfactory,ORN_DM3,ORN_DM3,acetylcholine,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940625283770,right,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940626730058,right,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940627157135,right,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940628303183,right,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940628358406,right,olfactory,ORN_DM3,ORN_DM3,acetylcholine,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940628823674,right,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940629842681,right,olfactory,ORN_DM3,ORN_DM3,acetylcholine,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940630645067,right,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940630869522,right,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940631166535,right,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940631983330,right,olfactory,ORN_DM3,ORN_DM3,acetylcholine,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940632002152,right,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940634703987,right,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940634706035,right,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940635126452,right,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940643407520,right,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940646221108,right,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940646484020,right,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,ORN,720575940649434489,right,olfactory,ORN_DM3,ORN_DM3,serotonin,0.009016393442622951,selected
OCT_3-octanol,DM3,0.55,PN,720575940614727903,left,ALPN,DM3_adPN,DM3_adPN,acetylcholine,0.1375,selected
OCT_3-octanol,DM3,0.55,PN,720575940626959134,left,ALPN,DM3_vPN,DM3_vPN,gaba,0.1375,selected
OCT_3-octanol,DM3,0.55,PN,720575940630549370,right,ALPN,DM3_adPN,DM3_adPN,acetylcholine,0.1375,selected
OCT_3-octanol,DM3,0.55,PN,720575940640835672,right,ALPN,DM3_vPN,DM3_vPN,gaba,0.1375,selected
OCT_3-octanol,DL3,0.5,ORN,720575940608277771,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940608615363,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940609867310,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940613403390,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940615093398,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940619304212,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940619367083,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940619558235,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940619973211,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940620255092,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940621082138,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940621399462,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940621914392,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940623071270,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940624694078,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940625176250,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940625420290,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940626162707,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940626279557,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940626501458,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940626996632,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940627159704,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940627820035,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940628277327,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940628398791,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940628835840,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940629020675,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940630014917,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940630679749,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940632437971,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940634761208,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940634987000,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940635618734,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940636227696,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940637965621,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940639089571,left,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940645559662,na,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940605266865,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940613686674,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940613858922,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940614410719,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940616364545,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940619755457,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940620167083,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940620348342,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940620537264,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940620673776,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940621132969,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940621374633,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940622333027,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940623257597,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940623925180,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940624711216,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940626583059,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940626680453,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
