odor_identity,glomerulus,relative_weight,neuron_role,root_id,side,cell_class,cell_type,hemibrain_type,top_nt,seed_weight,selection_status
OCT_3-octanol,DL3,0.5,ORN,720575940626872593,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940626979271,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940627251786,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940627820649,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940628164907,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940628280911,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940628790784,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940629274935,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940629853015,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940629904748,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940630033962,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940630370379,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940630852138,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940630990732,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940631321675,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940631544740,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940631932108,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940632570593,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940633940761,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940636388750,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940639564496,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940640113616,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940644221038,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,ORN,720575940644746606,right,olfactory,ORN_DL3,ORN_DL3,serotonin,0.006329113924050633,selected
OCT_3-octanol,DL3,0.5,PN,720575940619807397,left,ALPN,DL3_lPN,DL3_lPN,acetylcholine,0.05,selected
OCT_3-octanol,DL3,0.5,PN,720575940620638335,left,ALPN,DL3_lPN,DL3_lPN,acetylcholine,0.05,selected
OCT_3-octanol,DL3,0.5,PN,720575940621926669,left,ALPN,DL3_lPN,DL3_lPN,acetylcholine,0.05,selected
OCT_3-octanol,DL3,0.5,PN,720575940627353426,left,ALPN,DL3_lPN,DL3_lPN,acetylcholine,0.05,selected
OCT_3-octanol,DL3,0.5,PN,720575940630778428,left,ALPN,DL3_lPN,DL3_lPN,acetylcholine,0.05,selected
OCT_3-octanol,DL3,0.5,PN,720575940615255993,right,ALPN,DL3_lPN,DL3_lPN,acetylcholine,0.05,selected
OCT_3-octanol,DL3,0.5,PN,720575940621203632,right,ALPN,DL3_lPN,DL3_lPN,acetylcholine,0.05,selected
OCT_3-octanol,DL3,0.5,PN,720575940628882450,right,ALPN,DL3_lPN,DL3_lPN,acetylcholine,0.05,selected
OCT_3-octanol,DL3,0.5,PN,720575940634710629,right,ALPN,DL3_lPN,DL3_lPN,acetylcholine,0.05,selected
OCT_3-octanol,DL3,0.5,PN,720575940635604581,right,ALPN,DL3_lPN,DL3_lPN,acetylcholine,0.05,selected
OCT_3-octanol,VA2,0.45,ORN,720575940606108862,left,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940610999794,left,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940611369938,left,olfactory,ORN_VA2,ORN_VA2,acetylcholine,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940614257986,left,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940614833567,left,olfactory,ORN_VA2,ORN_VA2,acetylcholine,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940616486795,left,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940617681822,left,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940618512331,left,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940619093524,left,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940620028080,left,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940620319329,left,olfactory,ORN_VA2,ORN_VA2,acetylcholine,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940620572933,left,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940620822049,left,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940622833577,left,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940623482355,left,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940625757053,left,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940626530564,left,olfactory,ORN_VA2,ORN_VA2,acetylcholine,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940626571592,left,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940626879484,left,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940627737073,left,olfactory,ORN_VA2,ORN_VA2,acetylcholine,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940629232492,left,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940631174431,left,olfactory,ORN_VA2,ORN_VA2,acetylcholine,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940631203896,left,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940632315106,left,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940632356066,left,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940634530155,left,olfactory,ORN_VA2,ORN_VA2,acetylcholine,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940636052080,left,olfactory,ORN_VA2,ORN_VA2,acetylcholine,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940638852736,left,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940639448528,left,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940640027637,left,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940641372112,left,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940644076398,left,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940646142004,left,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940646540910,left,olfactory,ORN_VA2,ORN_VA2,acetylcholine,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940605834626,right,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940607811420,right,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940610922202,right,olfactory,ORN_VA2,ORN_VA2,acetylcholine,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940611218418,right,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940611237034,right,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940613509010,right,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940613666666,right,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940614014431,right,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940616194397,right,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940616205405,right,olfactory,ORN_VA2,ORN_VA2,acetylcholine,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940617009638,right,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940619360532,right,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940620030384,right,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940620555252,right,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940620831265,right,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940621326874,right,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940621808227,right,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940621821004,right,olfactory,ORN_VA2,ORN_VA2,acetylcholine,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940622063871,right,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940623801276,right,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940624096708,right,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940625383299,right,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940628641871,right,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940629263872,right,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940629677655,right,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940633668031,right,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940637846069,right,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940638410611,right,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940644028452,right,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940645211939,right,olfactory,ORN_VA2,ORN_VA2,acetylcholine,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940645214243,right,olfactory,ORN_VA2,ORN_VA2,acetylcholine,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940645576756,right,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,ORN,720575940646120324,right,olfactory,ORN_VA2,ORN_VA2,serotonin,0.006716417910447761,selected
OCT_3-octanol,VA2,0.45,PN,720575940611079236,left,ALPN,VA2_adPN,VA2_adPN,acetylcholine,0.225,selected
OCT_3-octanol,VA2,0.45,PN,720575940609460491,right,ALPN,VA2_adPN,VA2_adPN,acetylcholine,0.225,selected
OCT_3-octanol,VM2,0.4,ORN,720575940613911186,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940617180445,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940619097816,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940619576912,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940619793134,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940619996582,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940620979888,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940622399172,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940622441107,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940625520412,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940627629315,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940628790142,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940629721399,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940632792089,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940635095321,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940635323255,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940637619509,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940639442595,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940645917492,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940611984114,right,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940612166553,right,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940614110866,right,olfactory,ORN_VM2,ORN_VM2,serotonin,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940617166882,right,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940617208354,right,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940617712438,right,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940619163783,right,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940619903215,right,olfactory,ORN_VM2,ORN_VM2,serotonin,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940624061116,right,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940629337470,right,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940629423994,right,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940630384246,right,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940632731105,right,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940633221657,right,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940633250530,right,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940638915160,right,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940640262645,right,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,ORN,720575940659150977,right,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.010810810810810811,selected
OCT_3-octanol,VM2,0.4,PN,720575940617179451,left,ALPN,VM2_adPN,VM2_adPN,acetylcholine,0.1,selected
OCT_3-octanol,VM2,0.4,PN,720575940640697808,left,ALPN,VM2_adPN,VM2_adPN,acetylcholine,0.1,selected
OCT_3-octanol,VM2,0.4,PN,720575940607687260,right,ALPN,VM2_adPN,VM2_adPN,acetylcholine,0.1,selected
OCT_3-octanol,VM2,0.4,PN,720575940619280705,right,ALPN,VM2_adPN,VM2_adPN,acetylcholine,0.1,selected
MCH_4-methylcyclohexanol,VM2,1.0,ORN,720575940613911186,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.02702702702702703,selected
MCH_4-methylcyclohexanol,VM2,1.0,ORN,720575940617180445,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.02702702702702703,selected
MCH_4-methylcyclohexanol,VM2,1.0,ORN,720575940619097816,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.02702702702702703,selected
MCH_4-methylcyclohexanol,VM2,1.0,ORN,720575940619576912,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.02702702702702703,selected
MCH_4-methylcyclohexanol,VM2,1.0,ORN,720575940619793134,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.02702702702702703,selected
MCH_4-methylcyclohexanol,VM2,1.0,ORN,720575940619996582,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.02702702702702703,selected
MCH_4-methylcyclohexanol,VM2,1.0,ORN,720575940620979888,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.02702702702702703,selected
MCH_4-methylcyclohexanol,VM2,1.0,ORN,720575940622399172,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.02702702702702703,selected
MCH_4-methylcyclohexanol,VM2,1.0,ORN,720575940622441107,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.02702702702702703,selected
MCH_4-methylcyclohexanol,VM2,1.0,ORN,720575940625520412,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.02702702702702703,selected
MCH_4-methylcyclohexanol,VM2,1.0,ORN,720575940627629315,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.02702702702702703,selected
MCH_4-methylcyclohexanol,VM2,1.0,ORN,720575940628790142,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.02702702702702703,selected
MCH_4-methylcyclohexanol,VM2,1.0,ORN,720575940629721399,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.02702702702702703,selected
MCH_4-methylcyclohexanol,VM2,1.0,ORN,720575940632792089,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.02702702702702703,selected
MCH_4-methylcyclohexanol,VM2,1.0,ORN,720575940635095321,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.02702702702702703,selected
MCH_4-methylcyclohexanol,VM2,1.0,ORN,720575940635323255,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.02702702702702703,selected
MCH_4-methylcyclohexanol,VM2,1.0,ORN,720575940637619509,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.02702702702702703,selected
MCH_4-methylcyclohexanol,VM2,1.0,ORN,720575940639442595,left,olfactory,ORN_VM2,ORN_VM2,acetylcholine,0.02702702702702703,selected
