condition,behavior_condition,root_id,priority_score,abs_score,score,target_direction,side,cell_class,cell_type,hemibrain_type,top_nt,mean_approach_margin,behavioral_side_asymmetry,memory_axis_abs_mass,response_laterality_abs,min_empirical_fdr_q
left_alpha_prime_beta_prime_glutamate_activate,,720575940620975696,0.23998209999999998,0.19198568,0.10771902,activated,left,MBIN,DPM,DPM,dopamine,,,,,
left_alpha_prime_beta_prime_glutamate_activate,,720575940624547622,0.1941973125,0.15535785,0.12039096,activated,left,MBIN,APL,APL,gaba,,,,,
left_alpha_prime_beta_prime_glutamate_activate,,720575940624590316,0.0757877255,0.06590237,0.061207686,activated,right,MBON,MBON03,MBON03,glutamate,,,,,
left_alpha_prime_beta_prime_glutamate_activate,,720575940645304430,0.034560452049999996,0.030052567,0.027772808,activated,left,MBON,MBON13,MBON13,acetylcholine,,,,,
left_alpha_prime_beta_prime_glutamate_activate,,720575940630864847,0.031742079199999995,0.027601808,0.024664998,activated,right,MBON,MBON09,MBON09,gaba,,,,,
left_alpha_prime_beta_prime_glutamate_activate,,720575940610964946,0.031019583649999995,0.026973551,0.024303025,activated,right,MBON,MBON09,MBON09,gaba,,,,,
left_alpha_prime_beta_prime_glutamate_activate,,720575940628734376,0.02227556095,0.019370053,0.01826933,activated,right,MBON,MBON04,MBON04,glutamate,,,,,
left_alpha_prime_beta_prime_glutamate_activate,,720575940621828443,0.0212271485,0.01845839,0.015214315,activated,left,MBON,MBON12,MBON12,acetylcholine,,,,,
left_alpha_prime_beta_prime_glutamate_activate,,720575940630075703,0.0211651244,0.018404456,0.015091949,activated,left,MBON,MBON12,MBON12,acetylcholine,,,,,
left_alpha_prime_beta_prime_glutamate_activate,,720575940627594568,0.017036672399999998,0.014197227,0.010742631,activated,left,DAN,PPL103,PPL103,dopamine,,,,,
left_alpha_prime_beta_prime_glutamate_activate,,720575940631758393,0.016743458399999998,0.013952882,0.010658156,activated,right,DAN,PPL103,PPL103,dopamine,,,,,
left_alpha_prime_beta_prime_glutamate_activate,,720575940630496374,0.0162032815,0.01408981,-0.011886099,suppressed,right,MBON,MBON05,MBON05,glutamate,,,,,
left_glutamate_activate_silence_right_serotonin,mirror_reversal,720575940620975696,0.3003526411808383,0.15341768,0.06645879,activated,left,MBIN,DPM,DPM,dopamine,4.529565716007212,-2.931361386509977,1.14915369451046,-0.8302888571078725,
left_glutamate_activate_silence_right_serotonin,mirror_reversal,720575940624547622,0.2936005561037142,0.14996877,0.10563543,activated,left,MBIN,APL,APL,gaba,4.529565716007212,-2.931361386509977,1.14915369451046,-0.8302888571078725,
left_glutamate_activate_silence_right_serotonin,mirror_reversal,720575940624590316,0.06177378455679682,0.034297332,0.028214859,activated,right,MBON,MBON03,MBON03,glutamate,4.529565716007212,-2.931361386509977,1.14915369451046,-0.8302888571078725,
left_glutamate_activate_silence_right_serotonin,mirror_reversal,720575940638028607,0.05757543045747271,0.03196637,0.0170203,activated,right,MBON,MBON06,MBON06,glutamate,4.529565716007212,-2.931361386509977,1.14915369451046,-0.8302888571078725,
left_glutamate_activate_silence_right_serotonin,mirror_reversal,720575940617302365,0.031969924994122864,0.017749975,0.01138192,activated,left,MBON,MBON07,MBON07,glutamate,4.529565716007212,-2.931361386509977,1.14915369451046,-0.8302888571078725,
left_glutamate_activate_silence_right_serotonin,mirror_reversal,720575940616463477,0.03125908036545969,0.017355308,-0.0035696793,suppressed,left,MBON,MBON22,MBON22,acetylcholine,4.529565716007212,-2.931361386509977,1.14915369451046,-0.8302888571078725,
left_glutamate_activate_silence_right_serotonin,mirror_reversal,720575940652390134,0.02947663115965186,0.016365677,0.010078453,activated,left,MBON,MBON07,MBON07,glutamate,4.529565716007212,-2.931361386509977,1.14915369451046,-0.8302888571078725,
left_glutamate_activate_silence_right_serotonin,mirror_reversal,720575940630496374,0.029370584517681722,0.016306799,-0.015223023,suppressed,right,MBON,MBON05,MBON05,glutamate,4.529565716007212,-2.931361386509977,1.14915369451046,-0.8302888571078725,
left_glutamate_activate_silence_right_serotonin,mirror_reversal,720575940645304430,0.028202117235307397,0.015658056,0.013068694,activated,left,MBON,MBON13,MBON13,acetylcholine,4.529565716007212,-2.931361386509977,1.14915369451046,-0.8302888571078725,
left_glutamate_activate_silence_right_serotonin,mirror_reversal,720575940630864847,0.0271867347772751,0.015094307,0.011521559,activated,right,MBON,MBON09,MBON09,gaba,4.529565716007212,-2.931361386509977,1.14915369451046,-0.8302888571078725,
left_glutamate_activate_silence_right_serotonin,mirror_reversal,720575940610964946,0.02601356025452595,0.0144429505,0.0112578785,activated,right,MBON,MBON09,MBON09,gaba,4.529565716007212,-2.931361386509977,1.14915369451046,-0.8302888571078725,
left_glutamate_activate_silence_right_serotonin,mirror_reversal,720575940624539284,0.022517017241068006,0.01250164,0.009130526,activated,left,MBON,MBON18,MBON18,acetylcholine,4.529565716007212,-2.931361386509977,1.14915369451046,-0.8302888571078725,
left_glutamate_kc_activate,left_mb_glutamate_enriched,720575940620975696,0.39885455258264957,0.15337555,0.06650092,activated,left,MBIN,DPM,DPM,dopamine,5.869383225949623,-0.0773739828171882,1.1488261073827744,-0.8300210300816938,0.0381633870005963
left_glutamate_kc_activate,left_mb_glutamate_enriched,720575940624547622,0.38988885449516025,0.14992788,0.10564293,activated,left,MBIN,APL,APL,gaba,5.869383225949623,-0.0773739828171882,1.1488261073827744,-0.8300210300816938,0.0381633870005963
left_glutamate_kc_activate,left_mb_glutamate_enriched,720575940624590316,0.0820475576373592,0.0342941,0.02821809,activated,right,MBON,MBON03,MBON03,glutamate,5.869383225949623,-0.0773739828171882,1.1488261073827744,-0.8300210300816938,0.0381633870005963
left_glutamate_kc_activate,left_mb_glutamate_enriched,720575940638028607,0.07645932516509611,0.03195834,0.017028328,activated,right,MBON,MBON06,MBON06,glutamate,5.869383225949623,-0.0773739828171882,1.1488261073827744,-0.8300210300816938,0.0381633870005963
left_glutamate_kc_activate,left_mb_glutamate_enriched,720575940617302365,0.0424583388821519,0.017746665,0.01138523,activated,left,MBON,MBON07,MBON07,glutamate,5.869383225949623,-0.0773739828171882,1.1488261073827744,-0.8300210300816938,0.0381633870005963
left_glutamate_kc_activate,left_mb_glutamate_enriched,720575940616463477,0.041498054617821654,0.017345287,-0.0035596574,suppressed,left,MBON,MBON22,MBON22,acetylcholine,5.869383225949623,-0.0773739828171882,1.1488261073827744,-0.8300210300816938,0.0381633870005963
left_glutamate_kc_activate,left_mb_glutamate_enriched,720575940652390134,0.03914653550401379,0.016362403,0.010081729,activated,left,MBON,MBON07,MBON07,glutamate,5.869383225949623,-0.0773739828171882,1.1488261073827744,-0.8300210300816938,0.0381633870005963
left_glutamate_kc_activate,left_mb_glutamate_enriched,720575940630496374,0.03897451940367675,0.016290504,-0.015206728,suppressed,right,MBON,MBON05,MBON05,glutamate,5.869383225949623,-0.0773739828171882,1.1488261073827744,-0.8300210300816938,0.0381633870005963
left_glutamate_kc_activate,left_mb_glutamate_enriched,720575940645304430,0.03745771823185683,0.015656514,0.013069996,activated,left,MBON,MBON13,MBON13,acetylcholine,5.869383225949623,-0.0773739828171882,1.1488261073827744,-0.8300210300816938,0.0381633870005963
left_glutamate_kc_activate,left_mb_glutamate_enriched,720575940630864847,0.03610536578217167,0.01509126,0.011522484,activated,right,MBON,MBON09,MBON09,gaba,5.869383225949623,-0.0773739828171882,1.1488261073827744,-0.8300210300816938,0.0381633870005963
left_glutamate_kc_activate,left_mb_glutamate_enriched,720575940610964946,0.03454874197039696,0.014440625,0.01125913,activated,right,MBON,MBON09,MBON09,gaba,5.869383225949623,-0.0773739828171882,1.1488261073827744,-0.8300210300816938,0.0381633870005963
left_glutamate_kc_activate,left_mb_glutamate_enriched,720575940624539284,0.029905608764218796,0.012499896,0.009132271,activated,left,MBON,MBON18,MBON18,acetylcholine,5.869383225949623,-0.0773739828171882,1.1488261073827744,-0.8300210300816938,0.0381633870005963
right_alpha_prime_beta_prime_serotonin_activate,,720575940625934094,0.21861996250000001,0.17489597,0.12278176,activated,right,MBIN,DPM,DPM,dopamine,,,,,
right_alpha_prime_beta_prime_serotonin_activate,,720575940613583001,0.17287697500000002,0.13830158,0.11037867,activated,right,MBIN,APL,APL,gaba,,,,,
right_alpha_prime_beta_prime_serotonin_activate,,720575940624694503,0.0774396821,0.067338854,0.0631249,activated,left,MBON,MBON03,MBON03,glutamate,,,,,
right_alpha_prime_beta_prime_serotonin_activate,,720575940626315010,0.03191363965,0.027750991,0.025910277,activated,right,MBON,MBON13,MBON13,acetylcholine,,,,,
right_alpha_prime_beta_prime_serotonin_activate,,720575940636992368,0.031493934499999994,0.02738603,0.027130013,activated,right,MBON,MBON31,MBON31,gaba,,,,,
right_alpha_prime_beta_prime_serotonin_activate,,720575940620464321,0.028854200349999998,0.025090609,0.023919092,activated,left,MBON,MBON04,MBON04,glutamate,,,,,
right_alpha_prime_beta_prime_serotonin_activate,,720575940629856515,0.02834436395,0.024647273,0.02232745,activated,left,MBON,MBON09,MBON09,gaba,,,,,
right_alpha_prime_beta_prime_serotonin_activate,,720575940629422086,0.024944005999999998,0.02169044,0.019549802,activated,left,MBON,MBON09,MBON09,gaba,,,,,
right_alpha_prime_beta_prime_serotonin_activate,,720575940607155890,0.023281439499999997,0.02024473,0.018379752,activated,right,MBON,MBON26,MBON26,acetylcholine,,,,,
right_alpha_prime_beta_prime_serotonin_activate,,720575940623905719,0.020409947,0.01774778,0.014570935,activated,right,MBON,MBON12,MBON12,acetylcholine,,,,,
right_alpha_prime_beta_prime_serotonin_activate,,720575940626744921,0.01890103085,0.016435679,0.015267229,activated,right,MBON,MBON16,MBON16,acetylcholine,,,,,
right_alpha_prime_beta_prime_serotonin_activate,,720575940623001480,0.0177716607,0.015453618,0.012494957,activated,right,MBON,MBON12,MBON12,acetylcholine,,,,,
right_serotonin_activate_silence_left_glutamate,bilateral_memory_blunted,720575940613583001,0.24619871965815793,0.14864506,0.10413418,activated,right,MBIN,APL,APL,gaba,2.600229875195387,-5.383162446812895,1.107694149017334,0.8430979756813733,
right_serotonin_activate_silence_left_glutamate,bilateral_memory_blunted,720575940625934094,0.20919934604459237,0.1263063,0.06631608,activated,right,MBIN,DPM,DPM,dopamine,2.600229875195387,-5.383162446812895,1.107694149017334,0.8430979756813733,
right_serotonin_activate_silence_left_glutamate,bilateral_memory_blunted,720575940624694503,0.04420880129376909,0.02901253,0.022610748,activated,left,MBON,MBON03,MBON03,glutamate,2.600229875195387,-5.383162446812895,1.107694149017334,0.8430979756813733,
right_serotonin_activate_silence_left_glutamate,bilateral_memory_blunted,720575940621164720,0.03993919472614081,0.026210552,-0.0047812653,suppressed,left,MBON,MBON05,MBON05,acetylcholine,2.600229875195387,-5.383162446812895,1.107694149017334,0.8430979756813733,
right_serotonin_activate_silence_left_glutamate,bilateral_memory_blunted,720575940635063135,0.03124522161352967,0.020505033,-0.0017292765,suppressed,right,MBON,MBON22,MBON22,acetylcholine,2.600229875195387,-5.383162446812895,1.107694149017334,0.8430979756813733,
right_serotonin_activate_silence_left_glutamate,bilateral_memory_blunted,720575940617749538,0.028260567954971724,0.01854632,0.0076271663,activated,right,MBON,MBON11,MBON11,gaba,2.600229875195387,-5.383162446812895,1.107694149017334,0.8430979756813733,
right_serotonin_activate_silence_left_glutamate,bilateral_memory_blunted,720575940623381956,0.026907154521275425,0.017658127,0.008957613,activated,right,MBON,MBON07,MBON07,glutamate,2.600229875195387,-5.383162446812895,1.107694149017334,0.8430979756813733,
right_serotonin_activate_silence_left_glutamate,bilateral_memory_blunted,720575940628783363,0.02620612594136155,0.017198069,0.009699107,activated,right,MBON,MBON07,MBON07,glutamate,2.600229875195387,-5.383162446812895,1.107694149017334,0.8430979756813733,
right_serotonin_activate_silence_left_glutamate,bilateral_memory_blunted,720575940614026193,0.023182653909743445,0.015213881,0.011401858,activated,right,MBON,MBON14,MBON14,acetylcholine,2.600229875195387,-5.383162446812895,1.107694149017334,0.8430979756813733,
right_serotonin_activate_silence_left_glutamate,bilateral_memory_blunted,720575940622997453,0.022596858375008275,0.014829446,0.009695632,activated,right,MBON,MBON18,MBON18,acetylcholine,2.600229875195387,-5.383162446812895,1.107694149017334,0.8430979756813733,
right_serotonin_activate_silence_left_glutamate,bilateral_memory_blunted,720575940639697827,0.021025073116979234,0.013797944,0.010526108,activated,right,MBON,MBON14,MBON14,acetylcholine,2.600229875195387,-5.383162446812895,1.107694149017334,0.8430979756813733,
right_serotonin_activate_silence_left_glutamate,bilateral_memory_blunted,720575940626315010,0.018591999968673913,0.012201212,0.009602538,activated,right,MBON,MBON13,MBON13,acetylcholine,2.600229875195387,-5.383162446812895,1.107694149017334,0.8430979756813733,
right_serotonin_kc_activate,right_mb_serotonin_enriched,720575940613583001,0.3152092955326033,0.14862667,0.10413702,activated,right,MBIN,APL,APL,gaba,3.310999855144108,-5.354379443050295,1.1075391918420792,0.8429483436767284,0.0381633870005963
right_serotonin_kc_activate,right_mb_serotonin_enriched,720575940625934094,0.26783776773302337,0.12629017,0.0663322,activated,right,MBIN,DPM,DPM,dopamine,3.310999855144108,-5.354379443050295,1.1075391918420792,0.8429483436767284,0.0381633870005963
right_serotonin_kc_activate,right_mb_serotonin_enriched,720575940624694503,0.05660454038054107,0.029010898,0.02261238,activated,left,MBON,MBON03,MBON03,glutamate,3.310999855144108,-5.354379443050295,1.1075391918420792,0.8429483436767284,0.0381633870005963
right_serotonin_kc_activate,right_mb_serotonin_enriched,720575940621164720,0.05112477391532847,0.026202414,-0.0047731237,suppressed,left,MBON,MBON05,MBON05,acetylcholine,3.310999855144108,-5.354379443050295,1.1075391918420792,0.8429483436767284,0.0381633870005963
right_serotonin_kc_activate,right_mb_serotonin_enriched,720575940635063135,0.03999627941815708,0.02049885,-0.0017230944,suppressed,right,MBON,MBON22,MBON22,acetylcholine,3.310999855144108,-5.354379443050295,1.1075391918420792,0.8429483436767284,0.0381633870005963
right_serotonin_kc_activate,right_mb_serotonin_enriched,720575940617749538,0.03618136855894827,0.018543636,0.007629847,activated,right,MBON,MBON11,MBON11,gaba,3.310999855144108,-5.354379443050295,1.1075391918420792,0.8429483436767284,0.0381633870005963
right_serotonin_kc_activate,right_mb_serotonin_enriched,720575940623381956,0.034449194462761595,0.017655864,0.008959876,activated,right,MBON,MBON07,MBON07,glutamate,3.310999855144108,-5.354379443050295,1.1075391918420792,0.8429483436767284,0.0381633870005963
right_serotonin_kc_activate,right_mb_serotonin_enriched,720575940628783363,0.03355226367538327,0.01719617,0.009701006,activated,right,MBON,MBON07,MBON07,glutamate,3.310999855144108,-5.354379443050295,1.1075391918420792,0.8429483436767284,0.0381633870005963
right_serotonin_kc_activate,right_mb_serotonin_enriched,720575940614026193,0.029682728491464007,0.01521296,0.011402779,activated,right,MBON,MBON14,MBON14,acetylcholine,3.310999855144108,-5.354379443050295,1.1075391918420792,0.8429483436767284,0.0381633870005963
right_serotonin_kc_activate,right_mb_serotonin_enriched,720575940622997453,0.028931921089636825,0.014828157,0.009696923,activated,right,MBON,MBON18,MBON18,acetylcholine,3.310999855144108,-5.354379443050295,1.1075391918420792,0.8429483436767284,0.0381633870005963
right_serotonin_kc_activate,right_mb_serotonin_enriched,720575940639697827,0.02692030170093141,0.013797164,0.010526888,activated,right,MBON,MBON14,MBON14,acetylcholine,3.310999855144108,-5.354379443050295,1.1075391918420792,0.8429483436767284,0.0381633870005963
right_serotonin_kc_activate,right_mb_serotonin_enriched,720575940626315010,0.023804800141189263,0.0122004105,0.009602977,activated,right,MBON,MBON13,MBON13,acetylcholine,3.310999855144108,-5.354379443050295,1.1075391918420792,0.8429483436767284,0.0381633870005963
subtype_left_glutamate_enriched_kc_KCa_b_-ap1_KCapbp-ap1,,720575940620975696,0.2487220625,0.19897765,0.11585966,activated,left,MBIN,DPM,DPM,dopamine,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-ap1_KCapbp-ap1,,720575940624547622,0.18690996250000003,0.14952797,0.11787094,activated,left,MBIN,APL,APL,gaba,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-ap1_KCapbp-ap1,,720575940624590316,0.06868512655,0.059726197,0.054760102,activated,right,MBON,MBON03,MBON03,glutamate,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-ap1_KCapbp-ap1,,720575940629981440,0.037572952949999995,0.032672133,0.03140755,activated,left,MBON,MBON26,MBON26,acetylcholine,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-ap1_KCapbp-ap1,,720575940628734376,0.0341002646,0.029652404,0.028806321,activated,right,MBON,MBON04,MBON04,glutamate,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-ap1_KCapbp-ap1,,720575940610964946,0.027221784549999996,0.023671117,0.021203095,activated,right,MBON,MBON09,MBON09,gaba,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-ap1_KCapbp-ap1,,720575940630864847,0.026645880649999995,0.023170331,0.020469429,activated,right,MBON,MBON09,MBON09,gaba,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-ap1_KCapbp-ap1,,720575940614595218,0.02644052975,0.022991765,0.022511264,activated,left,MBON,MBON28,MBON28,acetylcholine,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-ap1_KCapbp-ap1,,720575940624117245,0.0254055792,0.022091808,0.0111200195,activated,right,MBON,MBON01,MBON01,glutamate,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-ap1_KCapbp-ap1,,720575940627594568,0.0246753036,0.020562753,0.017255237,activated,left,DAN,PPL103,PPL103,dopamine,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-ap1_KCapbp-ap1,,720575940621828443,0.0198485676,0.017259624,0.0146021275,activated,left,MBON,MBON12,MBON12,acetylcholine,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-ap1_KCapbp-ap1,,720575940630075703,0.01912803625,0.016633075,0.014148619,activated,left,MBON,MBON12,MBON12,acetylcholine,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-ap2_KCapbp-ap2,,720575940620975696,0.2370327375,0.18962619,0.10636238,activated,left,MBIN,DPM,DPM,dopamine,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-ap2_KCapbp-ap2,,720575940624547622,0.18093256249999998,0.14474605,0.112436436,activated,left,MBIN,APL,APL,gaba,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-ap2_KCapbp-ap2,,720575940624590316,0.0857804849,0.074591726,0.07029766,activated,right,MBON,MBON03,MBON03,glutamate,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-ap2_KCapbp-ap2,,720575940645304430,0.045384853499999996,0.03946509,0.03703921,activated,left,MBON,MBON13,MBON13,acetylcholine,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-ap2_KCapbp-ap2,,720575940610964946,0.033573536999999994,0.02919438,0.026653089,activated,right,MBON,MBON09,MBON09,gaba,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-ap2_KCapbp-ap2,,720575940630864847,0.0324751375,0.02823925,0.02546863,activated,right,MBON,MBON09,MBON09,gaba,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-ap2_KCapbp-ap2,,720575940621828443,0.025397048499999998,0.02208439,0.018316755,activated,left,MBON,MBON12,MBON12,acetylcholine,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-ap2_KCapbp-ap2,,720575940630075703,0.0249225815,0.02167181,0.01786974,activated,left,MBON,MBON12,MBON12,acetylcholine,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-ap2_KCapbp-ap2,,720575940628734376,0.022078709699999997,0.019198878,0.018050408,activated,right,MBON,MBON04,MBON04,glutamate,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-ap2_KCapbp-ap2,,720575940623377802,0.0194225409,0.016889166,0.01605063,activated,left,MBON,MBON16,MBON16,acetylcholine,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-ap2_KCapbp-ap2,,720575940624117245,0.016417480499999998,0.01427607,0.0029159088,activated,right,MBON,MBON01,MBON01,glutamate,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-ap2_KCapbp-ap2,,720575940631758393,0.016351258799999997,0.013626049,0.010426703,activated,right,DAN,PPL103,PPL103,dopamine,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-m_KCapbp-m,,720575940620975696,0.2343215,0.1874572,0.101870656,activated,left,MBIN,DPM,DPM,dopamine,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-m_KCapbp-m,,720575940624547622,0.212470625,0.1699765,0.13000159,activated,left,MBIN,APL,APL,gaba,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-m_KCapbp-m,,720575940624590316,0.07390049499999998,0.0642613,0.059323393,activated,right,MBON,MBON03,MBON03,glutamate,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-m_KCapbp-m,,720575940645304430,0.040605947999999996,0.03530952,0.03292494,activated,left,MBON,MBON13,MBON13,acetylcholine,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-m_KCapbp-m,,720575940630864847,0.035701959299999995,0.031045182,0.027770739,activated,right,MBON,MBON09,MBON09,gaba,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-m_KCapbp-m,,720575940610964946,0.03227726275,0.028067185,0.025117716,activated,right,MBON,MBON09,MBON09,gaba,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-m_KCapbp-m,,720575940660053121,0.0256481472,0.021373456,0.020062344,activated,left,DAN,PAM06,PAM06,dopamine,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-m_KCapbp-m,,720575940630075703,0.01982596665,0.017239971,0.013595973,activated,left,MBON,MBON12,MBON12,acetylcholine,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-m_KCapbp-m,,720575940621828443,0.01896908785,0.016494859,0.013136555,activated,left,MBON,MBON12,MBON12,acetylcholine,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-m_KCapbp-m,,720575940630496374,0.01690996455,0.014704317,-0.014704317,suppressed,right,MBON,MBON05,MBON05,glutamate,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-m_KCapbp-m,,720575940631758393,0.0157147596,0.013095633,0.009614332,activated,right,DAN,PPL103,PPL103,dopamine,,,,,
subtype_left_glutamate_enriched_kc_KCa_b_-m_KCapbp-m,,720575940638774606,0.013913262349999999,0.012098489,0.011406425,activated,left,MBON,MBON17,MBON17,acetylcholine,,,,,
subtype_left_glutamate_enriched_kc_KCab-c_KCab,,720575940624547622,0.2544734125,0.20357873,0.11405723,activated,left,MBIN,APL,APL,gaba,,,,,
subtype_left_glutamate_enriched_kc_KCab-c_KCab,,720575940620975696,0.1091799625,0.08734397,-0.006284902,suppressed,left,MBIN,DPM,DPM,dopamine,,,,,
subtype_left_glutamate_enriched_kc_KCab-c_KCab,,720575940638028607,0.050329175,0.0437645,0.018964626,activated,right,MBON,MBON06,MBON06,glutamate,,,,,
subtype_left_glutamate_enriched_kc_KCab-c_KCab,,720575940617302365,0.034425203999999994,0.02993496,0.020166876,activated,left,MBON,MBON07,MBON07,glutamate,,,,,
subtype_left_glutamate_enriched_kc_KCab-c_KCab,,720575940652390134,0.03397904425,0.029546995,0.01974018,activated,left,MBON,MBON07,MBON07,glutamate,,,,,
subtype_left_glutamate_enriched_kc_KCab-c_KCab,,720575940616463477,0.030135013999999998,0.02620436,0.006789533,activated,left,MBON,MBON22,MBON22,acetylcholine,,,,,
subtype_left_glutamate_enriched_kc_KCab-c_KCab,,720575940630496374,0.026841691149999996,0.023340601,-0.023340601,suppressed,right,MBON,MBON05,MBON05,glutamate,,,,,
subtype_left_glutamate_enriched_kc_KCab-c_KCab,,720575940643696288,0.0246301825,0.02141755,0.017278988,activated,left,MBON,MBON14,MBON14,acetylcholine,,,,,
